trade_date,ts_code,factor_score,close
2020-02-25,000002.SZ,0.9655898609875297,12.419625833593335
2020-02-25,000004.SZ,0.4446486519637139,13.287591280833919
2020-02-25,000006.SZ,0.1983373333775771,10.468360837065703
2020-02-26,000006.SZ,0.7348579887929226,10.19810305472066
2020-02-26,000004.SZ,0.14153108380144397,13.010845852575354
2020-02-26,000005.SZ,0.1312852598911502,11.156581378037433
2020-02-27,000005.SZ,0.804587676885768,11.195154730073867
2020-02-27,000002.SZ,0.7919914179927895,12.22605107020099
2020-02-27,000004.SZ,-0.19996809478366612,12.858517006160284
2020-02-28,000002.SZ,0.658713516880001,12.197205184760357
2020-02-28,000005.SZ,0.5874182268757406,11.26939340909044
2020-02-28,000006.SZ,0.060335072711238585,10.170413222889913
2020-03-02,000002.SZ,0.9314014976611079,12.035590195745844
2020-03-02,000006.SZ,0.25586175705491815,10.33386227432504
2020-03-02,000005.SZ,0.22336653636338266,11.344425629382098
2020-03-03,000005.SZ,0.5378877266752919,11.126913074694624
2020-03-03,000006.SZ,0.4787497665025813,10.4437962373325
2020-03-03,000002.SZ,-0.21392165673630129,11.891748499006034
2020-03-04,000005.SZ,0.8217020992040753,11.342198465191569
2020-03-04,000006.SZ,0.4813727048860447,10.8359537020598
2020-03-04,000002.SZ,0.146217216252415,11.867843441881993
2020-03-05,000005.SZ,0.5321439353091177,11.08809280394846
2020-03-05,000002.SZ,0.3352038418252143,11.700099496709203
2020-03-05,000006.SZ,0.31316767136134716,10.819942804546228
2020-03-06,000004.SZ,0.8840533074573849,13.617169504600318
2020-03-06,000006.SZ,0.6959315812042999,10.67589470228517
2020-03-06,000002.SZ,0.3580750033308251,11.64063139731076
2020-03-09,000006.SZ,0.9390455266187698,10.642953885998022
2020-03-09,000005.SZ,0.8530889994641041,10.891141745941672
2020-03-09,000004.SZ,0.5912725998987401,13.296413961917734
2020-03-10,000006.SZ,0.9241578266125666,10.593332661267208
2020-03-10,000004.SZ,0.5014859356718863,13.558408389831136
2020-03-10,000005.SZ,0.15927881699880286,10.831758548006906
2020-03-11,000002.SZ,0.3906621917565376,11.301856048501866
2020-03-11,000006.SZ,0.1789984006726962,10.585915707719957
2020-03-11,000004.SZ,0.10180606053005994,13.715107817548393
2020-03-12,000006.SZ,0.5082247650012167,10.426944029198387
2020-03-12,000004.SZ,0.3073122909042536,13.930749204339236
2020-03-12,000002.SZ,-0.1840718861497734,11.136927784887437
2020-03-13,000005.SZ,1.0932307749058108,11.122721631336823
2020-03-13,000004.SZ,0.33453081020343545,13.836977317711522
2020-03-13,000006.SZ,0.11172438773952646,10.560783017270452
2020-03-16,000004.SZ,0.05800624174973279,13.914556489187945
2020-03-16,000005.SZ,-0.007301203877349366,10.899934639714868
2020-03-16,000006.SZ,-0.08482166412131295,10.626796042446943
2020-03-17,000004.SZ,0.8869422893424026,13.793523750906173
2020-03-17,000005.SZ,0.8039444932946129,10.909548314110225
2020-03-17,000002.SZ,0.2702951216671643,11.158551968576422
2020-03-18,000006.SZ,0.4986138925501274,10.585275110264963
2020-03-18,000004.SZ,0.3218040468584097,13.589687807340379
2020-03-18,000002.SZ,0.23462098477987742,11.006997892161369
2020-03-19,000004.SZ,0.21484205459566122,14.073704862975859
2020-03-19,000005.SZ,0.11958090274222649,10.95217155723924
2020-03-19,000006.SZ,-0.2897748427723932,10.454495710324455
2020-03-20,000004.SZ,1.2195151737054177,14.113116622497195
2020-03-20,000005.SZ,0.38260660318360484,10.870482929181724
2020-03-20,000001.SZ,-0.160499652952817,8.011354411435343
2020-03-23,000004.SZ,0.08240576870941457,14.266897511732497
2020-03-23,000006.SZ,-0.028613654781015803,10.283028923455896
2020-03-23,000005.SZ,-0.2236359070469952,10.979477103989838
2020-03-24,000002.SZ,0.4973679455801733,10.817203780860858
2020-03-24,000004.SZ,0.3237632451042397,14.521339152027997
2020-03-24,000001.SZ,-0.07581137490898279,7.885814957031561
2020-03-25,000004.SZ,0.799357938300838,14.5658074951797
2020-03-25,000006.SZ,0.4532086086928507,10.102749420619322
2020-03-25,000001.SZ,0.1323326089693183,7.676793209344307
2020-03-26,000004.SZ,0.40985206671204455,14.642894251915004
2020-03-26,000005.SZ,0.0754912654010752,11.170928135496851
2020-03-26,000006.SZ,-0.24952253574485578,9.663669094264732
2020-03-27,000005.SZ,0.15159176516662834,11.06638146925848
2020-03-27,000004.SZ,0.07761055730404845,14.318911710664919
2020-03-27,000006.SZ,-0.3803126990165672,9.511506620550833
2020-03-30,000006.SZ,0.6057500217887603,9.75464828875825
2020-03-30,000004.SZ,0.1136627443902638,14.057784049005468
2020-03-30,000002.SZ,-0.025339211665323075,10.275977532342342
2020-03-31,000001.SZ,0.057854532469339935,7.855937280873127
2020-03-31,000006.SZ,-0.26803610497949515,9.653132517899222
2020-03-31,000005.SZ,-0.27936508874409155,11.01524681485792
2020-04-01,000001.SZ,0.1996813297722139,8.053548162626218
2020-04-01,000006.SZ,0.1491796323358474,9.579109404674336
2020-04-01,000005.SZ,-0.07675374028529605,10.755991746100893
2020-04-02,000004.SZ,0.4001683386197891,13.989616445472526
2020-04-02,000001.SZ,0.00735944452158825,8.12726837455041
2020-04-02,000006.SZ,-0.29449027026521046,9.777339693176097
2020-04-03,000001.SZ,0.5673288314409167,8.001782103698204
2020-04-03,000004.SZ,0.04638175656691036,13.734517879183812
2020-04-03,000005.SZ,-0.1615784351116127,10.988259714496282
2020-04-06,000001.SZ,-0.019714522457348192,8.074980883872888
2020-04-06,000005.SZ,-0.1087418953196155,10.969503534905787
2020-04-06,000006.SZ,-0.18828335271651345,9.780183652327864
2020-04-07,000005.SZ,0.6040189647554046,11.084202160601466
2020-04-07,000001.SZ,0.5651857875462208,8.387251144895089
2020-04-07,000004.SZ,0.2621070183182938,14.067265882826607
2020-04-08,000005.SZ,0.3533528700866788,11.187368110225846
2020-04-08,000004.SZ,0.34979393973881745,13.868726573163219
2020-04-08,000001.SZ,0.233716879329052,8.38198103048541
2020-04-09,000001.SZ,0.5494779961567386,8.71180219458281
2020-04-09,000004.SZ,0.4123723467260012,13.864361311722943
2020-04-09,000005.SZ,0.279461735276866,11.193123118134965
2020-04-10,000005.SZ,0.3165582491916418,11.379313643710807
2020-04-10,000001.SZ,0.04319547767501372,8.172097930280323
2020-04-10,000006.SZ,-0.29509585796975435,9.733906751595029
2020-04-13,000006.SZ,0.86738733396806,10.163757605857224
2020-04-13,000005.SZ,0.389877359972046,11.244384552908516
2020-04-13,000001.SZ,0.002818609133821315,8.340453496091616
2020-04-14,000005.SZ,0.42929863421354236,11.39664806586859
2020-04-14,000006.SZ,0.3312247859416302,10.08917257877059
2020-04-14,000001.SZ,0.26087869820661785,8.360350182011357
2020-04-15,000001.SZ,0.03567024657116971,8.301381495950192
2020-04-15,000004.SZ,-0.01611912379338417,14.040781231218224
2020-04-15,000006.SZ,-0.036236269884428976,10.58015955602491
2020-04-16,000001.SZ,0.40044406140211675,8.322146287959683
2020-04-16,000004.SZ,0.31340018283654686,13.755152186113326
2020-04-16,000005.SZ,0.2132285953713234,11.287540179836348
2020-04-17,000005.SZ,0.8612480216230253,11.224347036294361
2020-04-17,000006.SZ,0.544481877313254,10.967166457385552
2020-04-17,000001.SZ,-0.2376237851825202,7.928469385134509
2020-04-20,000006.SZ,0.24879095266839227,11.022906588812804
2020-04-20,000002.SZ,0.0815546884895781,10.824065914705871
2020-04-20,000005.SZ,0.01447291930658412,10.962182208562425
2020-04-21,000004.SZ,0.09028283515166098,13.754463495428045
2020-04-21,000002.SZ,-0.04434862271022974,11.410662700305247
2020-04-21,000006.SZ,-0.15712162217172132,10.946456766878347
2020-04-22,000006.SZ,0.6600436805366127,10.935233100281865
2020-04-22,000001.SZ,0.04892910759540942,8.254806072617523
2020-04-22,000002.SZ,-0.22513663597591124,11.503662775216277
2020-04-23,000006.SZ,0.7439520560769979,10.821078359661808
2020-04-23,000002.SZ,0.19286951288937504,11.401875275426061
2020-04-23,000005.SZ,0.12094997240919529,10.712747979263352
2020-04-24,000006.SZ,1.0556999270415428,10.814298905464613
2020-04-24,000002.SZ,-0.14736087369070824,11.40451725995857
2020-04-24,000004.SZ,-0.19651518641283616,13.20231065953057
2020-04-27,000006.SZ,1.0575637029347615,10.588243414380706
2020-04-27,000004.SZ,0.4983618284990008,13.202485466558196
2020-04-27,000002.SZ,0.2688212951191392,11.038060566307166
2020-04-28,000002.SZ,0.3728972342436997,10.902122175454119
2020-04-28,000001.SZ,0.09427924699873133,8.080190474132632
2020-04-28,000005.SZ,0.03151031433945879,10.598878962917208
2020-04-29,000002.SZ,0.6622990340247258,10.82599670622062
2020-04-29,000005.SZ,0.39794329725953137,10.665629957554438
2020-04-29,000004.SZ,0.25139870327342945,12.662613822350302
2020-04-30,000001.SZ,0.2542028597337019,8.044496422903066
2020-04-30,000005.SZ,0.11055307361227472,10.539952381110197
2020-04-30,000006.SZ,-0.11444609347555329,10.315164144716842
2020-05-01,000001.SZ,0.38958026624240816,8.148357310970013
2020-05-01,000006.SZ,0.21403283351678992,10.464417059396682
2020-05-01,000004.SZ,-0.0690502331600719,12.38075973550351
2020-05-04,000001.SZ,0.48934056038374324,8.169803780706005
2020-05-04,000005.SZ,0.446639150342377,10.939908927612292
2020-05-04,000002.SZ,0.2722146070985711,10.607535331711764
2020-05-05,000006.SZ,0.44157693224155525,10.265324187368405
2020-05-05,000001.SZ,0.17012298563651407,8.368151911669436
2020-05-05,000005.SZ,-0.17222439801216002,11.20227592476141
2020-05-06,000001.SZ,0.9174244802306968,8.227458794602827
2020-05-06,000002.SZ,0.36221469772899423,10.849788086182198
2020-05-06,000005.SZ,0.06521411258080301,11.348048854473936
2020-05-07,000006.SZ,0.19580240936104618,10.455284145356657
2020-05-07,000005.SZ,0.128082436888462,11.538357101907682
2020-05-07,000001.SZ,-0.07809613494552796,8.163692497807899
2020-05-08,000005.SZ,0.7890587617786229,11.698621216321058
2020-05-08,000001.SZ,0.5709224511562959,8.087636811893502
2020-05-08,000002.SZ,0.3021831765540301,10.796397819412025
2020-05-11,000005.SZ,0.4483100778520484,11.601268235313071
2020-05-11,000002.SZ,0.3961954461389313,10.835788829828692
2020-05-11,000001.SZ,0.25223915087052773,7.804648003309479
2020-05-12,000002.SZ,0.9504103420861665,11.013638924839118
2020-05-12,000005.SZ,0.7635803449834804,11.262766084759917
2020-05-12,000006.SZ,-0.05682603989115413,10.057418540680054
2020-05-13,000002.SZ,0.6960049498947402,10.842675707914257
2020-05-13,000001.SZ,0.057236361256182935,7.915897912131903
2020-05-13,000006.SZ,0.04640732906694531,10.086606655644243
2020-05-14,000005.SZ,-0.023920086053498366,11.392912336740357
2020-05-14,000001.SZ,-0.340307410261455,7.918865064472682
2020-05-14,000002.SZ,-0.3674084041290414,10.716539822180227
2020-05-15,000006.SZ,0.39331016723196344,10.165084084279224
2020-05-15,000002.SZ,0.27486691147885933,10.662922842682924
2020-05-15,000001.SZ,0.012889797422315954,7.87543391350685
2020-05-18,000001.SZ,0.6531393103621379,7.608842350805206
2020-05-18,000006.SZ,0.008576197471060948,10.07873096782764
2020-05-18,000005.SZ,-0.36476493807421656,11.292426746589737
2020-05-19,000001.SZ,0.44345376609584325,7.532685898489059
2020-05-19,000006.SZ,0.06783087288246079,9.883452119443177
2020-05-19,000005.SZ,-0.11683452070748068,11.05808010437794
2020-05-20,000002.SZ,0.15239953033955667,10.16636692081158
2020-05-20,000001.SZ,-0.0780896709478778,7.471547694435453
2020-05-20,000004.SZ,-0.11930630217140475,12.081536804334354
2020-05-21,000001.SZ,0.21691379848578302,7.327908126884312
2020-05-21,000006.SZ,-0.14547390097502855,9.657124343415301
2020-05-21,000005.SZ,-0.17524383437349092,10.953778472104078
2020-05-22,000001.SZ,0.3031464159920326,7.300821573638191
2020-05-22,000005.SZ,-0.13679392767743936,11.057474745955858
2020-05-22,000004.SZ,-0.5568844365808274,12.112999541002269
2020-05-25,000002.SZ,0.15135897147065316,10.447143260157485
2020-05-25,000005.SZ,0.14041837661138568,10.969244909491199
2020-05-25,000006.SZ,-0.015295234595715634,9.955802484717594
2020-05-26,000002.SZ,0.5256739819788492,10.623784001696377
2020-05-26,000005.SZ,0.1976355678426794,10.867792325873989
2020-05-26,000001.SZ,0.16414607419685892,7.726167486633878
2020-05-27,000006.SZ,0.24982439356856168,10.273450393145975
2020-05-27,000004.SZ,0.21461349497759782,12.235658044073126
2020-05-27,000005.SZ,-0.008053323131364781,11.041194701984749
2020-05-28,000005.SZ,0.17879478085524664,11.111597141157016
2020-05-28,000006.SZ,-0.025059266138249534,10.349943116214462
2020-05-28,000002.SZ,-0.1021743077790738,10.68988834470725
2020-05-29,000002.SZ,0.7043162547831046,10.676714101521112
2020-05-29,000006.SZ,0.3548714247942325,10.402962997412201
2020-05-29,000005.SZ,-0.1321269654719595,11.207768487678916
2020-06-01,000006.SZ,0.48770555877361976,10.457117478031794
2020-06-01,000002.SZ,0.34244270603305293,10.737963403198131
2020-06-01,000005.SZ,0.0632494634110831,11.530688371224398
2020-06-02,000006.SZ,0.21783756745521118,10.488065785937284
2020-06-02,000005.SZ,0.21263594805179775,11.428956664852565
2020-06-02,000004.SZ,0.09065696204359322,12.105210794942224
2020-06-03,000005.SZ,0.12025939970192938,11.423202923608143
2020-06-03,000006.SZ,-0.0581380744263193,10.4986740560659
2020-06-03,000004.SZ,-0.06972147985951657,11.96596799846481
2020-06-04,000004.SZ,0.3729104080278108,11.763364495530094
2020-06-04,000002.SZ,0.352503871776155,10.139020895050717
2020-06-04,000001.SZ,0.2908435300002583,7.919234661608642
2020-06-05,000006.SZ,0.5257167215530913,10.106278552198326
2020-06-05,000001.SZ,0.19507681726757714,7.883955918235477
2020-06-05,000005.SZ,0.0004589210504041333,11.365303585607851
2020-06-08,000006.SZ,0.2651053766263299,10.071818892122462
2020-06-08,000005.SZ,0.21242091759184017,11.417621082151319
2020-06-08,000004.SZ,-0.21578001278811307,10.791284567222295
2020-06-09,000001.SZ,0.5063898801518973,7.9396410927959415
2020-06-09,000006.SZ,0.3649605453026643,9.957203215985263
2020-06-09,000005.SZ,-0.25809044032266465,11.42677747880821
2020-06-10,000002.SZ,0.38031382172150685,11.079482075855081
2020-06-10,000005.SZ,0.22473190017057154,12.028211470521079
2020-06-10,000004.SZ,0.15059099058544015,11.138617162988592
2020-06-11,000004.SZ,0.3007055811582745,11.421974372753512
2020-06-11,000002.SZ,0.05114084149537079,11.10595727026139
2020-06-11,000006.SZ,-0.04288134654524818,9.924642569178292
2020-06-12,000005.SZ,0.8856185882342366,12.318207803533479
2020-06-12,000004.SZ,0.4360078172136196,11.38958019145581
2020-06-12,000006.SZ,0.1591640962356513,10.049421694755932
2020-06-15,000006.SZ,0.5753792064683521,10.1008166619256
2020-06-15,000005.SZ,0.4431089258820775,12.51194713555118
2020-06-15,000002.SZ,0.28314430713764027,11.033986138245895
2020-06-16,000002.SZ,0.5465493172224698,10.976223945163898
2020-06-16,000001.SZ,0.33453652273804674,8.068832901290598
2020-06-16,000005.SZ,0.19115078922042616,12.254363628169738
2020-06-17,000002.SZ,0.37457684016776366,11.112408912344797
2020-06-17,000001.SZ,0.09063367863586906,8.353133842548564
2020-06-17,000005.SZ,0.07601699615277815,11.916107944145857
2020-06-18,000002.SZ,0.6735172222279509,11.375800424316452
2020-06-18,000005.SZ,0.524658248974188,11.974903005670576
2020-06-18,000001.SZ,0.3044893171825038,8.073046033310382
2020-06-19,000005.SZ,0.8485862002709375,12.258891056263899
2020-06-19,000004.SZ,0.4310104036564153,11.368383453212637
2020-06-19,000001.SZ,0.3823254707730947,8.192036316280438
2020-06-22,000001.SZ,1.4319137542168914,8.645973826189623
2020-06-22,000005.SZ,0.14006317399449875,12.328615409089899
2020-06-22,000006.SZ,-0.0787262867296592,10.116998136176322
2020-06-23,000005.SZ,0.8011251384605445,12.351320609007026
2020-06-23,000001.SZ,0.5832279526911176,8.440723196105989
2020-06-23,000002.SZ,0.35014972004459866,11.274201355514158
2020-06-24,000001.SZ,0.8800355741033097,8.326465865829354
2020-06-24,000005.SZ,0.5597571470252649,12.292032214929415
2020-06-24,000002.SZ,0.15196446250151707,11.410947668036382
2020-06-25,000005.SZ,1.1465227586801419,12.002097234289803
2020-06-25,000006.SZ,0.29182828478793427,10.23214094064697
2020-06-25,000002.SZ,0.043394799543488585,11.11225405384463
2020-06-26,000001.SZ,0.3869124583529704,8.248582909168187
2020-06-26,000005.SZ,0.051126034835435125,11.797320645153686
2020-06-26,000004.SZ,-0.0041865100371540065,10.948859431416714
2020-06-29,000001.SZ,0.3391317361827062,7.942980118292532
2020-06-29,000006.SZ,-0.24981852791063955,10.079921261841855
2020-06-29,000005.SZ,-0.576182798292042,11.45624015882132
2020-06-30,000002.SZ,0.47568727537003586,10.313536161173381
2020-06-30,000001.SZ,0.4237573063437889,7.958322730266819
2020-06-30,000005.SZ,0.1223507545700883,11.231400715413105
2020-07-01,000002.SZ,-0.0034715806765634838,10.222438018730507
2020-07-01,000004.SZ,-0.06636089523997561,11.401260899104743
2020-07-01,000006.SZ,-0.10911409015222143,10.329951770389314
2020-07-02,000001.SZ,-0.06724695885722319,7.848241783019488
2020-07-02,000004.SZ,-0.10596500575733744,11.205881558201742
2020-07-02,000002.SZ,-0.27207571442301387,10.201260920145227
2020-07-03,000006.SZ,0.6301524626555057,10.436230362453415
2020-07-03,000004.SZ,0.2986943381473933,11.444986358403897
2020-07-03,000002.SZ,0.2956469097324339,10.121630578814196
2020-07-06,000001.SZ,0.3299814374491284,7.974432045473804
2020-07-06,000005.SZ,0.16426836141672824,11.261646367979104
2020-07-06,000002.SZ,0.010184014249476635,10.410244001370845
2020-07-07,000005.SZ,0.42854659830661573,11.29405009452233
2020-07-07,000002.SZ,0.37666868334756176,10.482095924078898
2020-07-07,000006.SZ,0.26210059302387223,9.621823528670653
2020-07-08,000004.SZ,0.45843747520005945,11.531561838438497
2020-07-08,000002.SZ,0.05584068117741461,10.5492142659667
2020-07-08,000006.SZ,0.012996512564116129,9.448026159098996
2020-07-09,000004.SZ,0.327601647295868,11.829505841858772
2020-07-09,000005.SZ,-0.010608658435762142,11.19252938289835
2020-07-09,000006.SZ,-0.01679203065369432,9.473857271291545
2020-07-10,000004.SZ,0.4173241594254401,11.457000830474513
2020-07-10,000001.SZ,-0.0725313576863587,7.690010343913112
2020-07-10,000006.SZ,-0.3021040526347254,9.70944788246758
2020-07-13,000004.SZ,0.05260514822584744,11.391438775323275
2020-07-13,000001.SZ,0.045181494453269425,7.734926408826549
2020-07-13,000002.SZ,0.03330653572477532,10.676560808495152
2020-07-14,000004.SZ,0.40515922255338455,11.492872413680711
2020-07-14,000006.SZ,0.25531473800626114,9.417769161908117
2020-07-14,000001.SZ,0.04368171974287031,7.988713655862582
2020-07-15,000004.SZ,0.5166638955426418,11.540556178295514
2020-07-15,000001.SZ,-0.38172841424036674,7.682034178627513
2020-07-15,000006.SZ,-0.4220830719575844,9.434513144025642
2020-07-16,000001.SZ,0.6453278949042569,7.718798179022437
2020-07-16,000004.SZ,0.029540286345211206,11.801528114606937
2020-07-16,000006.SZ,-0.41485645357177825,9.365014176464623
2020-07-17,000004.SZ,0.08449740568421082,11.363846498578248
2020-07-17,000005.SZ,-0.13459271900494457,11.494377964144078
2020-07-17,000001.SZ,-0.5504533889807981,7.770053956676101
2020-07-20,000004.SZ,-0.40524627781688805,11.400300288384681
2020-07-20,000001.SZ,-0.43134200162912867,7.9223414653554505
2020-07-20,000006.SZ,-0.5597284495053425,9.229583728749049
2020-07-21,000005.SZ,0.32896566781927994,11.973234013618884
2020-07-21,000001.SZ,0.11202160634216465,7.687703634377626
2020-07-21,000004.SZ,-0.020785982448898267,11.691922937226206
2020-07-22,000006.SZ,0.13115647880071382,9.59787810343842
2020-07-22,000002.SZ,-0.29064119083748774,10.383826898716023
2020-07-22,000004.SZ,-0.43615737453028636,11.709477593329684
2020-07-23,000001.SZ,-0.04093679444296712,7.542484941667027
2020-07-23,000004.SZ,-0.2009361666916468,11.437115055090084
2020-07-23,000006.SZ,-0.21347423869357585,9.605061239920921
2020-07-24,000005.SZ,0.30815322430412945,12.294440300708182
2020-07-24,000004.SZ,0.12858885464224853,11.682819680604497
2020-07-24,000006.SZ,0.08047962944508309,9.862939542263577
2020-07-27,000005.SZ,0.3825077779913026,11.770832267032924
2020-07-27,000004.SZ,0.1952096208271435,11.529134695285698
