trade_date,ts_code,close,sig_0,sig_1,sig_2,weighted_sig_0,weighted_sig_1,weighted_sig_2,vote_score,final_signal
2020-04-07,000001.SZ,8.576175558378418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-08,000001.SZ,8.642708237569455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-09,000001.SZ,8.917152939441804,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-10,000001.SZ,8.915222399520918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-13,000001.SZ,9.203216760156176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-14,000001.SZ,8.737797614312216,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-15,000001.SZ,8.887059401216376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-16,000001.SZ,8.906997111515908,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-17,000001.SZ,8.858318961467607,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-20,000001.SZ,8.879029217526721,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-21,000001.SZ,8.537266293306326,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-22,000001.SZ,8.504091602085744,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-23,000001.SZ,8.569330978634225,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-24,000001.SZ,8.83081708068447,-1.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0
2020-04-27,000001.SZ,8.744125824564044,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-28,000001.SZ,8.608174443842119,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-29,000001.SZ,8.52648436998314,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-04-30,000001.SZ,8.688368438273741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-01,000001.SZ,8.750056803752376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-04,000001.SZ,8.662167570939388,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-05,000001.SZ,8.75592257219167,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-06,000001.SZ,8.77732672261904,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-07,000001.SZ,8.953502420093175,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0
2020-05-08,000001.SZ,8.833079655910351,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-11,000001.SZ,8.779772382625978,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-12,000001.SZ,8.715545931202426,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-13,000001.SZ,8.468369784319792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-14,000001.SZ,8.52293211250218,-1.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0
2020-05-15,000001.SZ,8.571832454432759,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-18,000001.SZ,8.576996559466451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-19,000001.SZ,8.541119243799017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-20,000001.SZ,8.306884620790534,0.0,0.0,1.0,0.0,0.0,0.3333333333333333,0.3333333333333333,0
2020-05-21,000001.SZ,8.241412399256664,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-22,000001.SZ,8.189210102061846,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-25,000001.SZ,8.06288877564664,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0
2020-05-26,000001.SZ,8.040941569443444,0.0,0.0,-1.0,0.0,0.0,-0.3333333333333333,-0.3333333333333333,0
2020-05-27,000001.SZ,8.110237918208279,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-05-28,000001.SZ,8.426242323152527,0.0,-1.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0
2020-05-29,000001.SZ,8.459943358461421,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-01,000001.SZ,8.507885898742241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-02,000001.SZ,8.499476453364913,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-03,000001.SZ,8.18357538353916,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-04,000001.SZ,8.183327609012977,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-05,000001.SZ,8.197288839421047,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-08,000001.SZ,8.615546574744087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-09,000001.SZ,8.586756660964113,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-10,000001.SZ,8.643019838228364,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0
2020-06-11,000001.SZ,8.641341220892556,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-12,000001.SZ,8.445926413733805,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-15,000001.SZ,8.645515093700851,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-16,000001.SZ,8.780903975739879,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-17,000001.SZ,8.925389782314646,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-18,000001.SZ,8.768907714717809,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-19,000001.SZ,9.022921174613272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-22,000001.SZ,8.777846600536536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-23,000001.SZ,8.885922274762798,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-24,000001.SZ,9.288502732773718,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-25,000001.SZ,9.110855763309834,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-26,000001.SZ,9.012754033095424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-29,000001.SZ,9.035251106220713,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-06-30,000001.SZ,8.949200540242629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-01,000001.SZ,8.68025524688589,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-02,000001.SZ,8.696513463872675,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-03,000001.SZ,8.517953562407456,-1.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0
2020-07-06,000001.SZ,8.603318220172486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-07,000001.SZ,8.450786244380742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-08,000001.SZ,8.721211587703761,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-09,000001.SZ,8.589951638180576,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-10,000001.SZ,8.539068062222263,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-13,000001.SZ,8.68347869753073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-14,000001.SZ,8.476561920254603,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0
2020-07-15,000001.SZ,8.519470000166562,0.0,-1.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0
2020-07-16,000001.SZ,8.749503775926982,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-17,000001.SZ,8.476921241586716,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-20,000001.SZ,8.512536845946824,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-21,000001.SZ,8.561176786841612,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-22,000001.SZ,8.700444473283277,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-23,000001.SZ,8.492089635062547,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-24,000001.SZ,8.27489280217629,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-27,000001.SZ,8.365907347496126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-28,000001.SZ,8.419955064956026,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-29,000001.SZ,8.466475857133153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-30,000001.SZ,8.529607213033128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-07-31,000001.SZ,8.41859389361999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-03,000001.SZ,8.462019800655247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-04,000001.SZ,8.516022096320848,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-05,000001.SZ,8.399417123233286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-06,000001.SZ,8.723127253118161,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-07,000001.SZ,8.810590483990133,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0
2020-08-10,000001.SZ,8.607452450725518,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-11,000001.SZ,8.725584560830107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-12,000001.SZ,8.56141800150237,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-13,000001.SZ,8.701605273979947,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-14,000001.SZ,8.910046269642114,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-17,000001.SZ,8.769377191795382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-18,000001.SZ,8.944450737759093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-19,000001.SZ,9.023108783882014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-20,000001.SZ,9.177273282191132,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-21,000001.SZ,9.536876224690108,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-24,000001.SZ,9.494932448023285,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-25,000001.SZ,9.357550022301464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-26,000001.SZ,9.197145993967643,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-27,000001.SZ,9.052826344193356,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-28,000001.SZ,9.04339790287437,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-08-31,000001.SZ,9.109866140623078,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-01,000001.SZ,9.1649995617673,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-02,000001.SZ,9.322543493159191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-03,000001.SZ,9.329631672257218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-04,000001.SZ,9.609634777496698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-07,000001.SZ,9.56368469519386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-08,000001.SZ,10.103445098061705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-09,000001.SZ,10.23578395268613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-10,000001.SZ,10.066838049284971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-11,000001.SZ,9.85844856977697,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-14,000001.SZ,9.959015871923322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-15,000001.SZ,9.919564339748536,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-16,000001.SZ,10.067264414263136,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-17,000001.SZ,10.168083697773698,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-18,000001.SZ,10.1583617806609,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-21,000001.SZ,9.99276481598844,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-22,000001.SZ,9.699403300777416,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-23,000001.SZ,9.61797813193033,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-24,000001.SZ,9.789026810142596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-25,000001.SZ,9.835948809725663,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-28,000001.SZ,9.59871412689185,-1.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0
2020-09-29,000001.SZ,9.636835266865182,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-09-30,000001.SZ,9.716243868428464,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-01,000001.SZ,9.550771740722372,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-02,000001.SZ,9.584972082729308,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-05,000001.SZ,9.600936427638601,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-06,000001.SZ,9.388647365446392,0.0,1.0,0.0,0.0,0.3333333333333333,0.0,0.3333333333333333,0
2020-10-07,000001.SZ,9.460800316257927,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-08,000001.SZ,9.57229195039392,0.0,-1.0,0.0,0.0,-0.3333333333333333,0.0,-0.3333333333333333,0
2020-10-09,000001.SZ,9.786791739356497,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-12,000001.SZ,10.000246432538342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-13,000001.SZ,9.733332632328683,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-14,000001.SZ,9.557248270218516,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0
2020-10-15,000001.SZ,9.661032756599587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-16,000001.SZ,9.765700251974344,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-19,000001.SZ,9.871750821152656,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-20,000001.SZ,10.667821305761493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-21,000001.SZ,10.795718991836807,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-22,000001.SZ,11.049232612348227,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-23,000001.SZ,11.267708883280443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-26,000001.SZ,11.42117214926991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-27,000001.SZ,11.355059938111099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-28,000001.SZ,11.534503393103662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-29,000001.SZ,11.36327125273218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-10-30,000001.SZ,11.315234030654493,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-02,000001.SZ,11.211529754299427,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-03,000001.SZ,11.235519836233042,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-04,000001.SZ,11.77376022083349,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-05,000001.SZ,11.347847080597484,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-06,000001.SZ,11.510426136631562,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-09,000001.SZ,11.15066266289449,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-10,000001.SZ,11.051435073918135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-11,000001.SZ,11.300413324213952,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-12,000001.SZ,11.32060937223089,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-13,000001.SZ,11.084746867697792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-16,000001.SZ,10.932761604152244,-1.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0
2020-11-17,000001.SZ,11.087916236937323,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-18,000001.SZ,10.93259348520164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-19,000001.SZ,10.985516541684515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-20,000001.SZ,11.001032851546773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-23,000001.SZ,10.864028096699554,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-24,000001.SZ,11.345668473766386,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-25,000001.SZ,11.496175550889305,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-26,000001.SZ,11.045372561435563,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-27,000001.SZ,11.092183308739376,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-11-30,000001.SZ,10.951812027476837,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0
2020-12-01,000001.SZ,11.145697970696114,-1.0,0.0,0.0,-0.3333333333333333,0.0,0.0,-0.3333333333333333,0
2020-12-02,000001.SZ,10.975913350057322,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-03,000001.SZ,10.956232228360737,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-04,000001.SZ,11.072983174531768,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-07,000001.SZ,11.27201716160827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-08,000001.SZ,11.010147735576584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-09,000001.SZ,10.942205149045352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-10,000001.SZ,10.84417899662521,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-11,000001.SZ,10.708757379032017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-14,000001.SZ,11.099176741853592,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-15,000001.SZ,11.19503719360966,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-16,000001.SZ,10.92171373343219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-17,000001.SZ,11.129621218636183,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-18,000001.SZ,11.617972542175547,1.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0
2020-12-21,000001.SZ,11.866301323756707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-22,000001.SZ,11.51689585668787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-23,000001.SZ,11.41160112635228,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-24,000001.SZ,11.710298913155146,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-25,000001.SZ,11.551500180454495,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
2020-12-28,000001.SZ,11.660320910091741,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
