trade_date,close,signal,return,strategy_return,equity
20230607,123.842662460809,0,0.0038217996156610923,0.0,92646.99257391505
20230608,131.26296577407558,0,0.05991718173545246,0.0,92646.99257391505
20230609,123.50742414791016,0,-0.05908400423859039,-0.0,92646.99257391505
20230612,125.20041667488816,0,0.013707617486625745,0.0,92646.99257391505
20230613,124.40290694440539,0,-0.006369864826837546,-0.0,92646.99257391505
20230614,121.21227574629633,0,-0.02564756143146174,-0.0,92646.99257391505
20230615,128.3580459083338,0,0.05895252867782097,0.0,92646.99257391505
20230616,127.39664416848285,0,-0.007489999813003689,-0.0,92646.99257391505
20230619,127.72520851718548,0,0.0025790659624291834,0.0,92646.99257391505
20230620,122.83521791730593,0,-0.03828524264434141,-0.0,92646.99257391505
20230621,129.98303082013223,0,0.058190257029041126,0.0,92646.99257391505
20230622,121.7803623045809,0,-0.06310568744086298,-0.0,92646.99257391505
20230623,127.95775437999237,0,0.05072568317674553,0.0,92646.99257391505
20230626,132.97981758165528,0,0.039247822267566956,0.0,92646.99257391505
20230627,123.6481093344671,0,-0.0701738686132437,-0.0,92646.99257391505
20230628,125.13209272668465,0,0.012001666666842326,0.0,92646.99257391505
20230629,127.34120761638968,0,0.01765426311961571,0.0,92646.99257391505
20230630,125.74309416441196,0,-0.012549853122109322,-0.0,92646.99257391505
20230703,122.81279843919597,-1,-0.023303830279415183,-0.0,92646.99257391505
20230704,127.88174526244624,0,0.04127376696623264,-0.04127376696623264,88823.102192297
20230705,124.70041280248365,0,-0.02487714296855803,-0.0,88823.102192297
20230706,129.51936884120133,1,0.03864426693078027,0.0,88823.102192297
20230707,125.55158645222816,-1,-0.030634664332235162,-0.030634664332235162,86102.03627168815
20230710,133.17092997561602,1,0.060686955367839746,-0.060686955367839746,80876.7658393881
20230711,126.38263448918848,0,-0.05097430413432191,-0.05097430413432191,76754.1289800908
20230712,127.97747742321395,0,0.012619161963757897,0.0,76754.1289800908
20230713,131.5954812295738,0,0.028270629170126016,0.0,76754.1289800908
20230714,125.67360423379672,0,-0.045000610510676387,-0.0,76754.1289800908
20230717,130.25984459254477,0,0.03649326671825248,0.0,76754.1289800908
20230718,133.7101606572135,0,0.026487948572803788,0.0,76754.1289800908
20230719,125.17755029631631,0,-0.063814225627713,-0.0,76754.1289800908
