ts_code,trade_date,open,high,low,close,vol,amount,signal,return,strategy_return,cum_return,equity
000001.SZ,20230317,83.23188005422033,84.63156849718399,79.42784204241353,83.00222054672793,8757202,130450439.92226495,0,-0.05239490208179487,-0.0,0.9390740056903061,93907.40056903061
000001.SZ,20230318,85.0644817142073,85.14633732541455,83.07184487410883,84.36661520544914,7348564,462040180.0353978,0,0.01643805008750454,0.0,0.9390740056903061,93907.40056903061
000001.SZ,20230319,84.52448088858712,84.84995713758538,83.03903526326138,84.51349253566538,5150276,826079921.7351149,0,0.0017409413647633265,0.0,0.9390740056903061,93907.40056903061
000001.SZ,20230320,85.22917563340741,85.01655088785864,83.70004519375894,84.00808942603125,6723601,324589867.8676736,0,-0.0059801470093174824,-0.0,0.9390740056903061,93907.40056903061
000001.SZ,20230321,83.93952119806424,84.27975640427825,80.47628699608741,84.16226237645117,6354075,497318764.0087816,0,0.0018352155307099771,0.0,0.9390740056903061,93907.40056903061
000001.SZ,20230322,83.01504730501533,81.43949188670092,79.51021650349226,80.8166964468128,6279548,636939740.7226048,0,-0.0397513782920178,-0.0,0.9390740056903061,93907.40056903061
000001.SZ,20230323,80.96505548843713,80.64430914145173,79.11032550211937,80.46163332126754,3382357,677664933.6979793,0,-0.004393437756750274,-0.0,0.9390740056903061,93907.40056903061
000001.SZ,20230324,80.34170167772707,82.10944307606574,80.06485916594025,81.03631053693539,8904069,385568658.5906646,-1,0.007142251430234836,0.0,0.9390740056903061,93907.40056903061
000001.SZ,20230325,82.538109704753,86.0780496805511,79.88757296462349,83.4315721519426,3245131,816936007.2928827,0,0.029557880894830246,-0.029557880894830246,0.9113169680786809,91131.6968078681
000001.SZ,20230326,82.96513205996682,84.61081872582416,81.69857228892653,82.56677016974058,5246049,677970529.3156003,0,-0.010365404365473063,-0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230327,81.05015349397458,84.697073582164,79.99836369086897,81.23167605986482,9480473,793430395.9147297,0,-0.0161698720578638,-0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230328,80.99067898858829,83.55610630331186,80.1746218944778,80.41650474736053,6455770,418132934.33583313,0,-0.010035140871690773,-0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230329,82.27630200884823,82.13736342766758,81.32905396823342,81.88877352223918,2072200,532321657.2761243,0,0.018308042354041376,0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230330,82.36716319637895,83.39706075607046,79.33424406973985,82.42719402552132,3906158,765907139.9912041,0,0.006575022193193725,0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230331,80.8632681109662,82.01218051840013,80.00364641006647,81.5538610834632,2222869,338794311.8673662,0,-0.01059520407534087,-0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230401,81.14294152089015,83.41713712193192,81.44040605997047,82.39103990223904,4125354,724738281.6770229,0,0.010265348662267026,0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230402,82.18240372083507,82.8946203311157,81.06770560306097,82.55100630707797,5782883,752210878.2445612,0,0.001941550986960916,0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230403,84.87092048230271,84.97998180516956,83.3223561708804,84.15025868153397,7501632,268458006.55152065,0,0.019372899810657707,0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230404,83.14633048800249,83.94667624293842,80.77793904283102,82.96869969237495,4982588,308582912.7361597,0,-0.014041061877547167,-0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230405,81.39818563798315,83.82555446060398,79.40582639775016,82.42498564754237,9083123,678817068.7492731,1,-0.006553242931955361,-0.0,0.9113169680786809,91131.6968078681
000001.SZ,20230406,81.92022039844076,82.3625199697211,79.84953633939529,81.77859546965831,7160686,545655738.5963565,0,-0.007842163062643293,-0.007842163062643293,0.9041702718132542,90417.02718132542
000001.SZ,20230407,79.69079539252972,80.48504286989854,78.64000217881495,79.38491153151642,1635605,492630768.8452437,-1,-0.029270298962642327,-0.0,0.9041702718132542,90417.02718132542
000001.SZ,20230408,79.14925627511865,81.29181323311691,77.11901191915557,79.85506117146561,8479821,501885705.55009216,0,0.00592240554129142,-0.00592240554129142,0.8988154087851964,89881.54087851963
000001.SZ,20230409,80.3953910721247,80.76534376499771,78.0984321948359,80.27199286604677,5583897,143419320.6780012,0,0.005221105443597773,0.0,0.8988154087851964,89881.54087851963
000001.SZ,20230410,80.32693229002338,81.58533691858527,80.0962965743824,80.28020221314925,8413718,217760289.343774,0,0.00010226913284916428,0.0,0.8988154087851964,89881.54087851963
