ma5,ma10,ma20,ma60,ema12,ema26,rsi,macd,kdj_k,kdj_d,atr,bb_upper,bb_middle,bb_lower,adx,roc,ccr,obv
99.97493380576512,100.91158301036103,,,100.80363352345015,101.22513992472763,47.46686416215252,-0.5175864845200001,63.62151243904654,63.62151243904654,4.789591819909617,,,,,0.19889438689377784,-24.192124815186276,17011880.0
100.22957244801647,100.98689439702756,,,101.37758087269788,101.47026224834488,49.19059464303819,0.11205085339276666,89.04039542708553,89.04039542708553,4.8839566809732275,,,,,4.165620872699472,95.52571100918844,25716972.0
101.04399375513222,101.06659709578547,,,101.33160607302817,101.44126094660413,51.17909199235295,0.06248308602787955,79.47607524820606,79.47607524820606,4.802397453830678,,,,,-4.6474110297290006,-21.89989298128731,17133618.0
101.44282983947268,100.6914055779429,101.49314656919564,,101.09246258533712,101.31799520263615,49.292977528425915,-0.13541792113461693,65.50345532578135,65.50345532578135,4.682552799619295,0.09192075937498163,0.09192075937498163,0.09192075937498163,,-3.858121600787806,-48.329748695344065,13002409.0
102.870859224004,101.4813931220969,101.849754367216,,102.2508988675069,101.85905470017723,52.975188465461486,0.8794685184982548,82.78158556399751,82.78158556399751,5.019692152973869,0.11094964114224863,0.11094964114224863,0.11094964114224863,,8.31714984997142,206.24143584981883,19815774.0
103.55435972154653,101.76464676365582,102.04789517295248,,102.48295916740588,101.9998129310419,49.976526718810305,0.8496581252534822,70.1445344030919,70.1445344030919,4.976022077609601,0.11023842089188235,0.11023842089188235,0.11023842089188235,,0.22235512602528026,67.25797966379507,14757881.0
103.61759585043592,101.9235841492262,102.17213872857437,,102.84719190134457,102.2109728574838,55.16687329463615,0.9246429921976628,58.58716071173629,58.58716071173629,4.753362948881409,0.11279861207879475,0.11279861207879475,0.11279861207879475,,4.098440881443559,64.81859555456693,21449157.0
103.51882898965437,102.28141137239331,101.94123962781495,,102.4991485889742,102.09052378440626,46.7453383513461,0.37556361088958395,23.982329875936756,23.982329875936756,4.8452791118181,0.11024807940864174,0.11024807940864174,0.11024807940864174,,-0.33870506621550855,-41.37517747765478,15051495.0
104.25084918137425,102.84683951042345,102.10597283097849,,102.64347563092211,102.19028308642325,52.99812160458926,0.37175927260114894,24.99702666867556,24.99702666867556,4.872716784496283,0.1095038197150025,0.1095038197150025,0.1095038197150025,,0.1706124403127718,35.57959907378551,17856963.0
103.64928107948103,103.2600701517425,102.36899936861114,,103.10054982769942,102.44392566594557,54.96066679340461,0.6228980056889066,40.10272725410326,40.10272725410326,5.094329179486793,0.11207520035270707,0.11207520035270707,0.11207520035270707,,8.873433752390172,86.22567681109301,22284938.0
103.30541831895339,103.42988902024995,102.1707360153055,,102.93738477947058,102.41400354359493,48.7408231073416,0.28512972314599394,26.722992842868024,26.722992842868024,5.178578538535971,0.1071835591594587,0.1071835591594587,0.1071835591594587,10.12875717207468,4.353501465935347,-24.20130795589016,14928710.0
103.70158781278182,103.65959183160888,102.32324311431822,,103.53645164526736,102.74121212608047,60.44606691304604,0.6630770318147894,49.91566117601077,49.91566117601077,4.9117168565172955,0.11382050405409934,0.11382050405409934,0.11382050405409934,11.310580850858715,5.271043066656973,104.62488007843166,24443426.0
104.40732111619243,103.96307505292341,102.51483607435443,,103.62524014414778,102.84286877511082,56.464115573579946,0.5098725852119479,45.30393078561758,45.30393078561758,5.08860470488766,0.11300784529194385,0.11300784529194385,0.11300784529194385,11.742564842607063,3.7589409374291844,15.956815440488857,17917793.0
104.77020210666538,104.51052564401982,102.60096561098135,,103.87546155489436,103.02129918539893,54.06145941977656,0.5227636689030959,61.393715206061714,61.393715206061714,4.829571713149545,0.11512762086437667,0.11512762086437667,0.11512762086437667,12.392134108840622,0.6862705161747973,32.46539927480139,20997947.0
104.5538921911356,104.10158663530834,102.79148987870262,,103.97660721296074,103.13327023331944,54.55710245864428,0.4008903113558857,63.52723177591329,63.52723177591329,4.907176383842558,0.11473289498470568,0.11473289498470568,0.11473289498470568,12.393992238435363,3.417299718741663,3.0010097008386243,17753245.0
106.56712285392817,104.93627058644077,103.3504586750483,,105.2273030768398,103.79792653664205,57.66920698771063,1.258375545975018,91.71573118149921,91.71573118149921,5.107196575126432,0.1381850505613765,0.1381850505613765,0.1381850505613765,12.802447309615596,12.356490472362012,181.45605595014825,22131023.0
106.5448733137118,105.1232305632468,103.5234073562365,,105.45695978902874,104.01438173437731,55.498828846157956,1.0278228599059083,70.22157148014344,70.22157148014344,5.114749518008375,0.14098191376374358,0.14098191376374358,0.14098191376374358,13.976646618270811,-1.7512304020924443,70.39953485737003,15395830.0
106.48189757592336,105.44460934605789,103.86301035922558,,105.20184262133937,103.99840517620474,53.79994856500716,0.43963331269783157,40.16514212175838,40.16514212175838,5.26096168953651,0.1275021362792596,0.1275021362792596,0.1275021362792596,14.655808168343388,0.037979617909202776,-47.43582700955771,6668940.0
107.36170837869504,106.0659552426802,104.45639737655183,,105.88628734541928,104.41709615040133,51.030032977819104,0.7769126499715715,62.140565979581595,62.140565979581595,4.864102099138306,0.12353701034304677,0.12353701034304677,0.12353701034304677,14.571907239664196,4.578197218501382,119.17823988149058,13566438.0
107.20149376168385,105.87769297640973,104.56888156407612,,105.55483317647324,104.36633608350272,49.97307132589311,0.1724195567013851,28.028316386491582,28.028316386491582,4.946877784798291,0.12069903184888968,0.12069903184888968,0.12069903184888968,13.793462183380983,3.1286252229362383,-46.76688611692207,4208482.0
106.42671261361515,106.49691773377165,104.9634033770108,,105.96673954745138,104.65269819493444,53.10894148063898,0.3388064606353738,43.84979790354623,43.84979790354623,5.169830313503928,0.11781770229084206,0.11781770229084206,0.11781770229084206,12.73309757599111,4.635611539251727,79.74482932493673,13412780.0
105.47027647976385,106.00757489673784,104.83358336417336,,105.34691669966061,104.45160136840681,51.199104459426856,-0.3989164655127251,15.473751947122423,15.473751947122423,5.26253930110961,0.12073471206260218,0.12073471206260218,0.12073471206260218,12.569296193081806,-3.4811208104644025,-77.71006662383007,3635823.0
105.51925901343213,106.00057829467774,104.98182667380055,,105.14640811008039,104.42137984981291,50.544584414518845,-0.5915924859882908,15.808631718415498,15.808631718415498,5.326569476279555,0.11607140777975337,0.11607140777975337,0.11607140777975337,12.22931273224896,1.9635773270491677,-50.72711371018928,10479316.0
105.3551164133255,106.35841239601027,105.43446902001503,,105.71311768196426,104.74794581111014,52.75877169165963,-0.08904421185200517,48.00622760017973,48.00622760017973,5.535933398285434,0.11007493419195996,0.11007493419195996,0.11007493419195996,11.158820725137796,1.8708941640593595,86.92442069616477,14865817.0
106.74197015693915,106.9717319593115,105.53665929730991,,106.47511557171411,105.18632789660853,57.628275110331806,0.44654991732073235,74.05362396658231,74.05362396658231,5.479274869518865,0.1156644552435116,0.1156644552435116,0.1156644552435116,11.593732937857878,6.2936336193672116,107.884297173255,23261167.0
106.93074057428407,106.67872659394962,105.8074985901952,,106.89064804907439,105.48186484312315,52.20209802968895,0.5492327832096362,77.00359608869611,77.00359608869611,5.179252390580169,0.11814484242987874,0.11814484242987874,0.11814484242987874,9.285919107492775,3.7285840816350344,59.63156602490441,17672833.0
108.24842128481279,106.85934888228833,105.99128972276756,,107.1422859783637,105.70737815766626,54.31171947247735,0.48118561016164296,73.25041950724872,73.25041950724872,5.284754585256029,0.11976907012787609,0.11976907012787609,0.11976907012787609,7.9943654690373185,3.820219221714874,-0.41918559201934347,8208148.0
109.07593830243209,107.29759865793213,106.371104001995,,107.3021182825363,105.89062392046769,52.907524005118916,0.3474869543231738,68.24872507358646,68.24872507358646,5.529621929730967,0.11049524349935148,0.11049524349935148,0.11049524349935148,7.0764335244059025,-3.5010880860835765,14.327370222473844,39786.0
108.28197597232398,106.81854619282474,106.44225071775247,,106.92643988165149,105.81429686538009,50.308888032671035,-0.20097258981699007,44.48994421842457,44.48994421842457,5.690873211844605,0.10823715821022384,0.10823715821022384,0.10823715821022384,6.6064956937953125,-1.74274904387747,-74.69924891811063,-5288033.0
107.61825710492369,107.18011363093142,106.52890330367059,,106.99121984268002,105.92786818115466,45.03218432357649,-0.2388442394472623,48.10759822583455,48.10759822583455,5.490097932561631,0.10814365411600009,0.10814365411600009,0.10814365411600009,6.166473289718182,3.418936355525273,-8.060633907922647,2996920.0
107.45032047926766,107.19053052677586,106.84372413027377,,107.19816964323317,106.10627746745992,51.85795554769785,-0.14541056876117997,52.87129294411665,52.87129294411665,5.182369830341105,0.10116593598787227,0.10116593598787227,0.10116593598787227,5.004228765646666,-1.1986602749416968,38.44240122216188,5252484.0
108.36525039006574,108.30683583743928,107.15720536708855,,108.106288797112,106.62440092494033,60.25820843237849,0.5076646592285203,79.83114799813349,79.83114799813349,5.319678239756826,0.11358678088979107,0.11358678088979107,0.11358678088979107,4.942472140237905,9.032047754521935,159.68137036965072,14766977.0
108.9633511867942,109.01964474461315,107.51011151964545,,108.5778905112683,106.96123788895422,51.83613079178505,0.6217553276106709,80.8356450271413,80.8356450271413,5.090778942704416,0.11460875482617332,0.11460875482617332,0.11460875482617332,4.623272264127346,2.715896640294357,97.29171368304759,4836713.0
109.00390789343082,108.64294193287739,107.50067716444383,,108.03713692645287,106.82062709791822,51.59965916065937,-0.14282420795854067,55.26135250953919,55.26135250953919,5.549800254245166,0.11490013685794068,0.11490013685794068,0.11490013685794068,5.420594291886834,3.0656914140280054,-131.73578286258908,-587794.0
109.84153240573832,108.72989475533102,107.85081335732127,,108.57536696697927,107.16988673435942,53.790070102039586,0.18809328016948212,73.62384703455696,73.62384703455696,5.695696024148526,0.11610334411911725,0.11610334411911725,0.11610334411911725,5.430083839252608,7.2008470871262,74.71481568316942,3204633.0
110.0981339056982,108.77422719248293,107.72647689321627,,108.73598759453245,107.35133223893095,59.79742782370603,0.1171548209062161,73.2779336671354,73.2779336671354,5.3135678402241,0.11136287018557552,0.11136287018557552,0.11136287018557552,5.905541497039758,0.7253336132577304,30.825180429854196,-1153046.0
109.26897497541708,108.81711268274141,107.83823078251487,,108.76970480953358,107.47013351693901,56.50359217428854,-0.042410644086117166,69.39927119260818,69.39927119260818,5.226634107918954,0.11132782590740423,0.11132782590740423,0.11132782590740423,5.775509530330169,-1.5460510598930621,4.652596153791866,-7901081.0
109.64107738061435,109.30221428370426,108.29990647081817,,109.42547514116137,107.88213932791494,55.67084354368779,0.3560947177740905,86.91298013529138,86.91298013529138,5.078221982759631,0.11290576331415489,0.11290576331415489,0.11290576331415489,5.688984800930685,3.53203321461452,96.32917201658299,-2511061.0
111.52876879296335,110.26633834319709,108.5424422680109,,110.20639423816935,108.37245858301111,55.22754439039495,0.7498355212781735,94.57168694378956,94.57168694378956,5.003421257062903,0.12339058928770014,0.12339058928770014,0.12339058928770014,5.14709831076252,5.505720714838435,130.13908622063926,1170658.0
112.10435408843,110.97294324708416,109.0765284390078,,110.85365030417526,108.81994747813678,57.42234215658854,0.9194958904309161,97.01851440600586,97.01851440600586,5.000504413181291,0.12439654764276568,0.12439654764276568,0.12439654764276568,5.036652633953146,5.7610406842669715,90.85016896012954,-720037.0
112.04314054838001,111.0706372270391,109.13058387690748,,110.61667846442907,108.85649457944702,50.99042658578447,0.2979664066544556,74.90939305817176,74.90939305817176,5.133261805121873,0.12413139473807472,0.12413139473807472,0.12413139473807472,5.047875233077879,4.246724973403442,-42.43863002758206,-2558798.0
112.47503392868666,110.87200445205187,109.58942014474557,,110.693284299682,109.02376286197487,53.560970556270405,0.09331320968368795,71.32963335828941,71.32963335828941,5.01112266080321,0.10785674677331326,0.10785674677331326,0.10785674677331326,5.008411501588668,3.5092633059479024,13.00567201907146,5808866.0
112.51805381985807,111.0795656002362,110.04960517242466,,111.08621154911111,109.33661831078942,60.4838249997891,0.20276544873024882,68.70441782440454,68.70441782440454,4.820331432825243,0.1001663736059156,0.1001663736059156,0.1001663736059156,5.527451134767121,4.5330269117718185,53.93977989064592,15697789.0
112.69604878826772,112.11240879061555,110.37767536174647,105.76843031698571,111.74855194367271,109.7851224443429,60.14185556295364,0.504350376597178,83.97195744832968,83.97195744832968,4.746841488459992,0.1081410836178407,0.1081410836178407,0.1081410836178407,5.32566461133852,2.0251643234834096,91.72557337046239,22050614.0
112.06104377972463,112.08269893407733,110.40629684470416,105.93090350307669,111.67008758687572,109.89278253176138,53.38868613016393,0.10568119053299707,59.726988682402464,59.726988682402464,5.101213273982225,0.10831781524049416,0.10831781524049416,0.10831781524049416,4.944219875226288,0.06011753476916075,18.32771118541027,12163290.0
112.66444651329373,112.35379353083685,110.5640103616599,106.13980137493586,111.77166596022877,110.07334286375465,49.01579707706218,-0.041826181397943696,56.15135056643328,56.15135056643328,4.9553224238043585,0.10870047346637392,0.10870047346637392,0.10870047346637392,4.569491804992921,6.917140518117549,57.682669800340896,16484417.0
112.39744056003465,112.43623724436065,110.62667496355104,106.26336780496432,111.46519221669784,110.05158314253413,48.249785928315006,-0.48900338081501227,35.52204293650232,35.52204293650232,5.1653192065519145,0.10748781649635653,0.10748781649635653,0.10748781649635653,5.716869740374149,-1.5744256145940927,-85.99482092698847,12925145.0
111.69222613237791,112.105139976118,110.70367712991114,106.3386735865737,111.19689176531165,110.02711322698994,56.90736110628632,-0.7813315619992229,27.12750190015079,27.12750190015079,4.312457514768117,0.10571099831017684,0.10571099831017684,0.10571099831017684,5.431429809780622,0.0929016539415217,-65.53126761972727,9649039.0
111.80568215517481,112.25086547172127,111.25860190745918,106.60227515206337,111.92947829799385,110.46649033815706,56.60470215188353,-0.15593017517523933,68.68999047679901,68.68999047679901,4.215630850459154,0.10099676202210976,0.10099676202210976,0.10099676202210976,5.323846416008663,6.427924488523394,115.34325040781349,17609573.0
113.11819832065828,112.58962105019145,111.7812821486378,106.89306160697318,112.83280693705782,111.00979582806467,62.24424495587673,0.45129289850998733,76.89678621473516,76.89678621473516,4.563331583844522,0.10766071605724699,0.10766071605724699,0.10766071605724699,5.843904169645708,4.219064993850915,148.3700425577824,25984165.0
113.39765523934219,113.03105087631795,112.05084405167854,107.0217680657526,112.97047227090891,111.21111699688136,56.48088552229669,0.2591849828630277,59.0079386380113,59.0079386380113,4.728847362811147,0.10438289490070397,0.10438289490070397,0.10438289490070397,6.889464147514056,-0.6758147338265835,39.98207078317131,18408449.0
114.87484356811481,113.63614206407472,112.2540732580633,107.24484057982336,113.61586550171383,111.65218449867837,55.7120757462115,0.5342691527030707,68.05596505804336,68.05596505804336,4.618935875326042,0.1116947240592875,0.1116947240592875,0.1116947240592875,7.67348551749965,2.4052827619300783,101.75405887425806,21410773.0
116.0208167632256,113.85652144780174,112.46804352401898,107.49766370600628,113.89821007964116,111.93358603642378,51.30355228720721,0.4289241864535329,63.48656617501453,63.48656617501453,4.533348259840389,0.11388499230856547,0.11388499230856547,0.11388499230856547,8.0624361247757,5.61484287831469,59.218475199877666,14148668.0
115.3574970226598,113.58158958891731,112.84699918976644,107.64954732173054,113.70496322506821,111.98606896149735,47.737423096569685,-0.05002829827161248,46.30793523629629,46.30793523629629,4.7114390725925075,0.09523014259687397,0.09523014259687397,0.09523014259687397,8.13495717771823,1.3746968499026946,-28.349417332224775,6477350.0
114.97185797445619,114.04502814755722,113.06386354081727,107.90205559228039,114.03849491519486,112.27398379478579,58.7983429786182,0.032964332323843326,55.17263239555527,55.17263239555527,4.3588723518513435,0.09727250507073149,0.09727250507073149,0.09727250507073149,9.373914251919299,2.3184725155726467,35.94022567995416,7971942.0
116.14915359291774,114.77340441612996,113.56359897348341,108.213511513916,114.89628180507225,112.81769682475706,60.83640779019836,0.5288896417088611,77.49337738068454,77.49337738068454,4.46629266852947,0.10525967838022927,0.10525967838022927,0.10525967838022927,10.970926688948536,3.6594449007522707,140.39866456978,12550168.0
115.73680583635037,115.30582470223257,113.87103097329661,108.410889704016,114.92820606403097,112.98703702205682,52.23161601769516,0.20324621202143156,54.10515737433087,54.10515737433087,4.851251063265503,0.09834571840029399,0.09834571840029399,0.09834571840029399,10.203238998530471,3.474745430265744,-13.844586405533185,5401137.0
116.669878020444,116.34534739183479,114.2252436839764,108.7960535046734,115.72639992782769,113.51514288551259,55.31339538719034,0.5947377701626619,74.08992090392437,74.08992090392437,5.034879125384957,0.10918840290206527,0.10918840290206527,0.10918840290206527,10.496083611125828,6.931447620375936,130.5660602324629,8828677.0
115.69637041638703,115.52693371952341,113.88889959562235,108.96257974672835,114.50304109348991,113.08991507952145,46.710539640034874,-0.801219429224481,25.73226492844303,25.73226492844303,5.56638178466359,0.12059162557765386,0.12059162557765386,0.12059162557765386,10.761280884845759,-1.826404329115337,-180.1771970109954,6113047.0
116.18394216134091,115.57790006789853,114.083760559045,109.24305685404298,115.08884676151621,113.4766456614577,54.81540251698066,-0.3224554056355089,54.97309778368154,54.97309778368154,6.27417962905963,0.12526324251402374,0.12526324251402374,0.12526324251402374,11.107799329132733,7.828510422529112,96.43372265632031,7431455.0
115.52461606803804,115.8368848304779,114.43396785339792,109.5093183691054,115.27786714172657,113.6870777778596,55.31195382987692,-0.29222310241486893,60.28573438165766,60.28573438165766,6.083208852960027,0.11956036669203578,0.11956036669203578,0.11956036669203578,11.438735146285229,0.30939894294861703,13.02303888347927,-2425429.0
115.57797488685829,115.65739036160433,114.64676621283952,109.68992324058614,115.29213120952329,113.81178191152964,54.52468918782188,-0.41048258732920706,58.184715438400815,58.184715438400815,6.2028959710608,0.11633544138391468,0.11633544138391468,0.11633544138391468,12.187660020682028,-2.063249469933208,-3.1494043652724013,-12325448.0
114.90551276492499,115.78769539268448,114.82210842024313,109.9511800888228,115.5170580340648,114.0297355157899,50.6908067110657,-0.3172289174133609,64.00727924567792,64.00727924567792,5.96507597964998,0.11667016754882782,0.11667016754882782,0.11667016754882782,12.759742334840878,2.661203719083223,31.419073775550352,-8208276.0
115.4960860842521,115.59622825031957,114.58890891961842,110.13368443379332,114.7801928136345,113.78512059619567,44.27310266885814,-1.041383615268411,36.61134981711355,36.61134981711355,5.898625163119128,0.1210459547407969,0.1210459547407969,0.1210459547407969,11.838082431695865,-5.49487060304484,-107.37545977961418,-15512956.0
115.08240905455827,115.63317560794958,114.83910187775341,110.26068600658915,115.00514665572021,113.96714075849167,51.98953015091463,-0.7644130045511899,50.943562499408955,50.943562499408955,5.95124498516048,0.11817878723946056,0.11817878723946056,0.11817878723946056,11.278888811038938,0.685387573536206,16.533964314223386,-10277914.0
115.4557159621562,115.49016601509712,115.13178521561353,110.50109805582288,115.49420313497453,114.27950172237178,50.825304757789084,-0.32881757904222253,68.29015596414777,68.29015596414777,5.819723776724572,0.11873253457780972,0.11873253457780972,0.11873253457780972,11.063224275106533,4.9199260082459455,63.53595425621825,-7379175.0
116.73312440491445,116.15554964588637,115.73068717405947,110.78288395345936,116.45780662131635,114.83343683895139,54.96085885767258,0.3924153283857663,95.13725295164218,95.13725295164218,5.9381201334665485,0.12024988416851588,0.12024988416851588,0.12024988416851588,11.575039727207377,5.078586632131577,130.80382676241894,-5361742.0
116.57837341366276,115.74194308929387,116.04364524056432,111.03947545749017,116.3843595430807,114.9183971184946,52.5088262177695,0.060480490262443176,67.51003879179558,67.51003879179558,6.048824532049778,0.10956819591436094,0.10956819591436094,0.10956819591436094,12.254668057241611,-3.0378599111301274,11.719040374667166,-14465752.0
117.49708620632119,116.49658614528664,116.01175993240501,111.23753751920556,116.22076546946212,114.94821941079573,49.56853926998431,-0.2610817932615923,48.4574576010225,48.4574576010225,6.011603702499919,0.10973942258653853,0.10973942258653853,0.10973942258653853,11.241557442493317,0.18870671176120116,-34.56493413199821,-20126781.0
117.53910271850677,116.31075588653252,115.94432797721552,111.41817114317465,116.25641314310172,115.05964577652342,47.42327628928624,-0.33011134195022285,46.93349364346808,46.93349364346808,5.87385000587475,0.1089158194242085,0.1089158194242085,0.1089158194242085,9.702002855563572,-3.050365155713693,18.966556721380602,-15448695.0
118.08534405185478,116.77053000700548,116.3037074187417,111.73275853356466,116.97315272687274,115.49339204771526,54.73997671305245,0.18870022656650942,64.8653204705876,64.8653204705876,5.807143580321916,0.11340662519742144,0.11340662519742144,0.11340662519742144,11.30848986815486,12.192721564311817,144.02401227811063,-12867165.0
117.60712589643947,117.17012515067697,116.41375775614063,111.94167879376417,117.34136538721846,115.78029152707856,49.35170047640676,0.28106127082507903,65.1886504135573,65.1886504135573,5.556143139606912,0.11557883263054261,0.11557883263054261,0.11557883263054261,11.507783642626634,0.8923591762985144,84.5231954689499,-15954423.0
117.81149951077722,117.19493646222,116.49131592745223,112.15649032370555,117.28919666371924,115.87080835355226,59.640166945402036,-0.0034478632966155054,42.068564137601285,42.068564137601285,5.111192731206467,0.11531350756261333,0.11531350756261333,0.11531350756261333,13.063232884997396,0.588724460077891,24.90665572421056,-21810870.0
118.81582373801498,118.15645497216808,116.87634161124382,112.40800598848469,117.75895397710835,116.20205360149274,52.49827820664337,0.21886101408052694,54.067915732122856,54.067915732122856,4.4700671407035815,0.11414006951296435,0.11414006951296435,0.11414006951296435,12.443932907812384,4.309621624468897,91.92462529908576,-12441804.0
119.38639209940831,118.46274740895755,117.04796150845357,112.65421280219736,117.99685600448959,116.43192497583301,53.76218278083494,0.1879378561299596,53.24826324052853,53.24826324052853,4.523482622755408,0.11512745620281993,0.11512745620281993,0.11512745620281993,11.10021907994542,2.1850713352421907,44.046289543166665,-20299462.0
119.62960542874062,118.8574747402977,117.1738203776974,112.82129874813236,118.63292232445653,116.8540999468287,58.12820791358405,0.49257644325798244,72.62903945250403,72.62903945250403,4.681466616344052,0.11994766971035382,0.11994766971035382,0.11994766971035382,10.318111557138213,10.299031198155815,73.69325622349228,-18302932.0
119.22239051225219,118.41475820434584,117.2851539251161,112.99813856030919,118.43254357249057,116.88938590903973,50.64026526555412,0.01699761192320004,48.65949152574642,48.65949152574642,4.8803688967272265,0.11867664497044608,0.11867664497044608,0.11867664497044608,9.527684696005226,0.9360334241209775,-8.177120602048813,-21904555.0
119.55491695218754,118.6832082314824,117.21257566038814,113.2459086050609,118.46829085120746,117.02090553682571,59.844826473367334,-0.13963766897199026,39.81365270249714,39.81365270249714,4.691566139364045,0.11713440353170267,0.11713440353170267,0.11713440353170267,10.018738007762735,0.4068969211093147,-4.9319720784396965,-14673336.0
119.22295920607405,119.0193914720445,117.75798880866557,113.39644355743295,118.50129694643417,117.14401108744462,53.50477928855541,-0.2558692638051223,36.122297633526216,36.122297633526216,4.499543067223104,0.0891867328796866,0.0891867328796866,0.0891867328796866,9.72226690321278,-2.5253410666549354,9.58598774604716,-9564339.0
118.49787131321975,118.94213170631403,117.62644379642327,113.5955775981587,118.06723244556967,117.03555676176835,46.51012750610823,-0.7256716913452452,19.073938840883912,19.073938840883912,4.699360346068896,0.09052764029337726,0.09052764029337726,0.09052764029337726,10.44064419941832,-0.25911526463261725,-123.16074301932136,-13929034.0
118.30562409077257,118.96761475975659,117.86907238338105,113.81120803789548,118.54458914194953,117.34181559215875,49.222656035205574,-0.3067807674930725,41.29296235462141,41.29296235462141,5.186914354801201,0.09352785325403795,0.09352785325403795,0.09352785325403795,9.636986516677819,5.071975620783702,102.34171311509205,-11883552.0
119.09475671604073,119.15857361414646,118.1643493824117,114.13351191333227,118.96482520672937,117.63324581222244,58.24298758079521,-0.03933526244861074,53.745351118769506,53.745351118769506,5.107727239661507,0.09445754698945913,0.09445754698945913,0.09445754698945913,9.947166873398336,4.142160310872943,45.2984824795168,-5097287.0
119.50568968361866,119.53030331790312,118.36261989006155,114.41144449424313,119.23478528600793,117.86186210183857,58.430059092783985,0.03468185350100672,56.41319231209383,56.41319231209383,5.050321074492797,0.09548835227757485,0.09548835227757485,0.09548835227757485,11.169284193125582,-0.16181148648209026,93.5172428370603,-12005922.0
119.81146990110668,119.51721455359036,118.83683476287922,114.60113968141471,119.38508471240995,118.0359265059706,55.98681908046074,-0.010278481567211895,54.24287385634571,54.24287385634571,4.952397955904497,0.07419505967649495,0.07419505967649495,0.07419505967649495,11.923306977612881,0.70806825243419,30.650757978350008,-20493267.0
120.05162403038949,119.27474767180463,118.86874754038108,114.70471542094621,118.99978680853597,117.95035034532307,43.33446866994733,-0.4877775744160999,32.00434685677084,32.00434685677084,4.771896056998904,0.07299066775141844,0.07299066775141844,0.07299066775141844,12.134479312067517,-0.10394699915816823,-136.04392627988958,-22063718.0
119.83283227612533,119.06922818344894,118.96335146187332,114.88638234638226,119.16537225348705,118.10781270498197,51.11176814000079,-0.37722512306538647,41.260237559977924,41.260237559977924,5.072978731535287,0.07326223106656647,0.07326223106656647,0.07326223106656647,11.240856457920055,-0.2214734911045125,75.67135333599025,-12655294.0
119.68183800853515,119.38829736228793,118.9015277833169,115.08629664030914,119.37395378757637,118.28657859535868,55.86637086542787,-0.254075068512134,49.10059919301014,49.10059919301014,4.999394552397824,0.07104823150655043,0.07104823150655043,0.07104823150655043,9.64836143354003,1.019095459425947,22.042602349669405,-10687950.0
119.40867117865051,119.45718043113459,119.0701943313085,115.2725055672613,119.3708426775826,118.36562696404447,48.22264415712532,-0.33471522069699855,45.72778603194064,45.72778603194064,4.738509314172551,0.06711991493141353,0.06711991493141353,0.06711991493141353,9.643509370792065,-2.2742374848971227,18.927594837134635,-14100099.0
119.66391963730977,119.73769476920822,119.37854312062639,115.54963498683018,119.69655516578797,118.59691191862765,53.774132218040094,-0.11668812276210971,55.1688590727195,55.1688590727195,4.827871475922295,0.06232414510987359,0.06232414510987359,0.06232414510987359,10.986725679485575,3.5434220566137062,76.8626051275029,-7701230.0
